Data Export - Filters applied:    (none) Data As Of FEB 2024,,,,,,,,,,,,,,,
Factory Name,Factory Type,Product Type Type,"Nike, Inc. Brand(s)",Events,Supplier Group,Address,City,State,Postal Code,Region,Total Workers,Line Workers,% Female Workers,% Migrant Workers,Country/Region
Long Chuan Simona Footwear Co. Ltd,FINISHED GOODS,Footwear,Nike,Collegiate,STELLA,Xin cheng Long Chuan,HeYuan,Guangdong,517300,N ASIA,4546,3835,87,0,China
Cassia Garment Company Limited,FINISHED GOODS,Apparel,Nike,,RAMATEX,287 289 Suksawad 30 Suksawad Road Bangpakok,Rathjaburana,Bangkok,10140,SE ASIA,764,623,64,93,Thailand
Bodyline Private Limited III,FINISHED GOODS,Apparel,Nike,,MAS HOLDINGS,Kalawellawa Road,Agalawatta,Kalutara,12200,S ASIA,1042,991,81,0,Sri Lanka
Iruna Comunicacion Textil - SERISUR,FINISHED GOODS,Apparel,Nike,,IRUNA,Poligono Industrial La Rosa V,Chauchina-Granada,Andalucía,18330,EMEA,16,13,50,0,Spain
Minone Enterprises Co Ltd,FINISHED GOODS,Equipment,Nike,Collegiate,MINONE,253 MOO 6 NONGBOT SUBDISTRICT,NANGRONG,Buri Ram,31110,SE ASIA,566,467,77,0,Thailand
MAS FABRICS (PRIVATE) LIMITED – INTIMO DIVISION,MATERIALS,Apparel,Nike,,MAS HOLDINGS,MAS Fabric Park,Thulhiriya,Kurunegala,71610,S ASIA,1380,696,21,0,Sri Lanka
TUNTEX SOC TRANG VIETNAM CO.LTD,FINISHED GOODS,Apparel,Nike,,TUNTEX,"OT H, AN NGHIEP INDUSTRIAL ZONE, AN HIEP WARD",Soc Trang,Sóc Trang,95000,SE ASIA,1373,1245,88,0,Vietnam
TEIJIN CORDLEY LTD (TAIWAN OKAHATA CO LTD) (JAPAN),MATERIALS,Footwear,Nike,,TEIJIN CORDLEY,1 446 NAGAHISA NAGAHISA CHO OHDA,Shimane,Simane,693-0007,N ASIA,183,160,30,0,Japan
PT. TKG TAEKWANG INDONESIA,FINISHED GOODS,Footwear,Nike,,TAEKWANG,Belendung II RT 17 RW 06,"Belendung, Cibogo",Jawa Barat,41285,S ASIA,27169,22729,87,0,Indonesia
"Universal Sporting Goods (Thai) Co., Ltd.",FINISHED GOODS,Apparel,Nike,Collegiate,UNIVERSAL,91 Moo 1 Petchakasern Rd Soi Wattheintad T Banmai,samphan,Nakhon Pathom,73110,SE ASIA,533,455,79,52,Thailand
"VIETNAM CHINGLUH SHOES CO.,LTD - VINH LONG BRANCH II",FINISHED GOODS,Footwear,Nike,,CHING LUH,HOA PHU INDUSTRIAL PARK,LONG HO DISTRICT,Vinh Long,890000,SE ASIA,686,566,45,0,Vietnam
M S STYLE TEXTILE (PVT.) LIMITED (SUNDER) - unit VI,FINISHED GOODS,Apparel,Nike,Collegiate,STYLE TEXTILE,PLOT NO 143 to 146 and 151 to 155,Lahore,Punjab,54700,S ASIA,3661,3165,15,0,Pakistan
ARTFX INC.,FINISHED GOODS,Apparel,Nike,,TEGRA,3801 E Princess Anne Rd.,Norfolk,Virginia,23502,AMERICAS,379,359,38,7,USA
VIET THINH GARMENT JOINT STOCK COMPANY,FINISHED GOODS,Apparel,Nike,Collegiate,SOUTH ISLAND,58 Thoai Ngoc Hau street Ward Hoa Thanh Tan Phu District,HO CHI MINH,Ho Chi Minh,84,SE ASIA,1563,1286,77,0,Vietnam
National Emblem Wang Chu Embroidery Co.,FINISHED GOODS - COMPONENTS,Apparel,Nike,,NATIONAL EMBLEM,5F  No 3  Aly 11 Ln  327,New Taipei City,New Taipei,Zhonge District,N ASIA,14,10,100,40,Taiwan
PT. Feng Tay Indonesia Enterprises,FINISHED GOODS,Footwear,Nike,,FENG TAY,Jl Raya Banjaran Km 14 6,Bandung,Jawa Barat,40376,S ASIA,15989,13915,64,0,Indonesia
"Nantong Golden Yuelai Gym Equipment Co., Ltd",FINISHED GOODS,Equipment,Nike,,NANTONG GOLDEN,No 76 Xincheng Road,Haimen,Jiangsu,226131,N ASIA,102,52,34,0,China
"Haivina Co., Ltd.",FINISHED GOODS,Equipment,Nike,,HAIVINA,Lang Xuyen village,Hai Duong province,Hi Duong,170000,SE ASIA,2618,2326,96,0,Vietnam
"FASHION GARMENTS 2 CO., LTD. - TAN PHU BRANCH",FINISHED GOODS,Apparel,Nike,,FASHION GARMENTS,Street 3 Tan Phu Industrial Zone Tan Phu District,Tan Phu,Ðng Nai,76800,SE ASIA,3137,2751,80,0,Vietnam
Annic II S.A.,FINISHED GOODS,Apparel,Nike,Collegiate,GILDAN,Las Palmeras Industrial Park,Masatepe,Managua,42600,AMERICAS,4634,4317,57,0,Nicaragua
"FASHION GARMENTS 2 CO., LTD",FINISHED GOODS,Apparel,Nike,,HIRDARAMANI,"Lot 4, Road 13A, Bien Hoa Industrial Zone 2, Long Binh Ward",Bien Hoa,Ðng Nai,810000,SE ASIA,1832,1676,85,0,Vietnam
PT. Grand Best Indonesia,FINISHED GOODS,Apparel,Nike,,TUNTEX,Jl Coaster No 8 Blok B 18 19 20 21 22,SEMARANG,Jawa Tengah,50174,S ASIA,1614,1457,94,0,Indonesia
Chang Tai Song Lin Woven Belt Co. LTD,MATERIALS,Apparel,Nike,,CHI YANG RIBBON,Xin Tai Industrial Zone,Zhang Zhou,Fujian,363900,N ASIA,123,112,70,0,China
SHAN BEEN JEOU INDUSTRIAL CO LTD (TAIWAN),MATERIALS,Footwear,Nike,,SHAN BEEN,NO 60 LANE 132 SHA TIAN ROAD SECTION 2 DA DU DISTRICT,Taichung,Taichung,43244,N ASIA,59,40,53,38,Taiwan
YKK VIETNAM CO LTD,MATERIALS,Apparel,Nike,,YKK,Lot 104 106 108 Amata Road,Bien Hoa City,Ðng Nai,18000,SE ASIA,2,1,1,100,Vietnam
"Qingdao Qien Sporting Goods Co.,Ltd",FINISHED GOODS,Equipment,Nike,,QINGDAO QIEN,Number 8 Yanghui Road,Qingdao,Shandong,266232,N ASIA,37,24,19,0,China
"YieChang Industrial Co., Ltd.",FINISHED GOODS,Equipment,Nike,Collegiate,YIECHONG,No 389 Shuiyuan Rd  Fengyuan Dist,Taichung,Taichung,420076,N ASIA,14,10,70,0,Taiwan
GOLD LONG JOHN (INDONESIA),MATERIALS,Footwear,Nike,,GOLD LONG JOHN,Jl Raya Batujajar KM 3 5 desa giriasih,Kecamatan Batujajar,Jawa Barat,40561,S ASIA,297,184,10,3,Indonesia
PT. Gelindo Garmentama,FINISHED GOODS,Apparel,Nike,,EAGLE NICE,Jalan Cangkuang Kulon No 38,Bandung,Jawa Barat,40239,S ASIA,1892,1598,55,0,Indonesia
RS/Tupa Ind. De Plastico Ltda,FINISHED GOODS - COMPONENTS,Footwear,Nike,,RS TUPA INDUSTRIA DE PLASTICOS,"Rua Ivo Johann, 10",Novo Hamburgo,Rio Grande do Sul,93546640,AMERICAS,175,127,73,0,Brazil
"Chuzhou Korrun Future Luggage Products Co., Ltd",FINISHED GOODS,Equipment,Nike,,FORMOSA,1 Building  No 708 Huizhou North Road,Chuzhou,Anhui,239000,N ASIA,610,488,65,0,China
"Pro Kingtex Vietnam Co., Ltd",FINISHED GOODS,Apparel,Nike,Collegiate,EAGLE NICE,D10/89 Q National High Way 1A Tan Tao Ward Binh Tan District,HO CHI MINH CITY,Ho Chi Minh,700000,SE ASIA,2037,1248,83,1,Vietnam
Nan Yang Garment,FINISHED GOODS,Apparel,Nike,Collegiate,NAN YANG,37 Moo 5 Ladyao Banrai Rd,Ladyao Nakhonsawan,Nakhon Sawan,60150,SE ASIA,1029,605,78,0,Thailand
PT Batang Apparel Indonesia,FINISHED GOODS,Apparel,Nike,,KUKDONG,Nanom Desa Wringin Gintung Kecamatan,Batang,Jawa Tengah,51261,S ASIA,2163,2024,84,0,Indonesia
BAIKSAN (CHINA),MATERIALS,Footwear,Nike,,BAIKSAN,No 4 Industrial West Road,Dongguan,Guangdong,523950,N ASIA,160,120,30,0,China
R. A. INTERTRADING S. A.,FINISHED GOODS,Apparel,Nike,,RA INTERTRADING,JOSE IGNACIO RUCCI 3951,CAPITAL FEDERAL,Buenos Aires,C1439FVQ,AMERICAS,810,700,45,60,Argentina
Fairway Enterprises Company Limited (India Branch),FINISHED GOODS,Footwear,Nike,,FENG TAY,Ms  Fairway Enterprises Company Limited  Unit I,Krishnagiri,Tamil Nadu,635304,S ASIA,6900,6500,80,0,India
TKG TAEKWANG VINA JOINT STOCK COMPANY BRANCH 2,FINISHED GOODS,Footwear,Nike,,TAEKWANG,KCN Agtex Long Binh,Bien Hoa,Ðng Nai,70000,SE ASIA,8579,7930,88,0,Vietnam
PMI Joinease plastic & metal products,FINISHED GOODS,Equipment,Nike,,PMI JOINEASE,Mutoutan Group No 2 Lizhidun Villiage,Hui Zhou,Guangdong,516131,N ASIA,1121,854,49,0,China
TKG ECO MATERIAL SYNTHETIC (VIETNAM),MATERIALS,Footwear,Nike,,TKG ECO MATERIAL,Lot 45 18 02 Road N14 Phuoc Dong Industrial Park,Tay Ninh,Tây Ninh,840000,SE ASIA,502,390,27,0,Vietnam
Ningbo Shenzhou Knitting Co. Ltd,FINISHED GOODS,Apparel,Nike,Collegiate,SHENZHOU,50 TianMuShan Road,Ningbo,Zhejiang,315800,N ASIA,2503,2339,71,0,China
Southern Apparel Contractors S.A. The Arena,FINISHED GOODS,Apparel,Nike,,TEGRA,ZOLI INHDELVA SPS. El Guanal,San Pedro Sula,Cortés,21103,AMERICAS,1438,1200,54,1,Honduras
"JIAXING KANAAN BAG R&D CO.,LTD",FINISHED GOODS,Equipment,Nike,,KANAAN,Industrial Zone Qixing Town Nanhu District,Jiaxiang,Zhejiang,314002,N ASIA,128,30,80,0,China
GB LIGHT CO LTD,MATERIALS,Footwear,Nike,,GB LIGHT,22 Beombang 3ro 30beon gil,Gangseo Gu,Gyeonggido,46727,N ASIA,109,38,0,0,South Korea
"AROMA SUCCESS GARMENT CO., LTD",FINISHED GOODS,Apparel,Nike,Collegiate,SABRINA,Taing Kantout Village,Phnom Penh,Kampong Spueu,050107,SE ASIA,2000,1500,90,3,Cambodia
RJ Liebe Athletic Lettering Co.,FINISHED GOODS - COMPONENTS,Apparel,Nike,,RJ LIEBE ATHLETIC LETTERING,582 Goddard Ave,Chesterfield,Missouri,63005,AMERICAS,22,10,60,0,USA
"JiangSu HongBao Sporting Goods Co., Ltd.",FINISHED GOODS,Equipment,Nike,Collegiate,YEGIN,No 3 Building ShangShui Industry,HuaiAn,Jiangsu,223400,N ASIA,278,239,86,0,China
SAMBU FINE CHEMICAL CO LTD (VIETNAM),MATERIALS,Footwear,Nike,,SAMBU FINE CHEMICAL,Dong Xoai1 Industrial Park,Tan Thanh Commune Dong Xoai City,Bình Phuc,67108,SE ASIA,251,176,30,11,Vietnam
"Jiangsu Asian Sourcing Headwear MFG. CO., Ltd",FINISHED GOODS,Apparel,Nike,Collegiate,ASIAN SOURCING HEADWEAR,No  2 South Guangzhou Road,Huai An,Jiangsu,223005,N ASIA,1170,929,86,0,China
Regent Garment Factory Ltd ,FINISHED GOODS,Apparel,Nike,,CRYSTAL,KCN Lai Vu  H Kim Thanh T Hai Duong,Hai Duong,Hi Duong,170000,SE ASIA,1715,1440,80,0,Vietnam
MAS KREEDA  Vaanavil ,FINISHED GOODS,Apparel,Nike,Collegiate,MAS HOLDINGS,Plot No 2 Agriculture Faculty Road,Kilinochchi,Kilinochchi,42000,S ASIA,2353,2272,67,0,Sri Lanka
"Changzhou Qingqing Knitted Textile Co., Ltd.",MATERIALS,Apparel,Converse,,DECOR,80 Xingbiao North Rd  Zhiqian Town Jintan District,Changzhou,Jiangsu,213234,N ASIA,112,100,15,0,China
AHP APPARELS PVT.LTD. UNIT 61,FINISHED GOODS,Apparel,Nike,Collegiate,SHAHI,SY [national-id] TO 37H,"SHIKARIPURA, SHIVAMOGGA",Karnataka,577427,S ASIA,1573,861,75,0,India
PT Lucky Textile Semarang Demak,FINISHED GOODS,Apparel,Nike,,TUNTEX,Dukuh Tegalrejo RT 001 RW 002,Demak,Jawa Tengah,59571,S ASIA,1370,1300,95,1,Indonesia
HUBEI TOP EAGLE GARMENT LTD.,FINISHED GOODS,Apparel,Nike,Collegiate,NICE APPAREL,EAST INDUSTRIAL PARK ECONOMIC DVELOPMENT ZONE,Songzi Hubei,Hubei,434200,N ASIA,324,266,93,0,China
Style Textile Pvt Ltd.,FINISHED GOODS,Apparel,Nike,Collegiate,STYLE TEXTILE,126 by 3 Kot Lakhpat Industrial Estate,Lahore,Punjab,54770,S ASIA,3524,2715,17,0,Pakistan
SHINTA WOOSUNG PT (INDONESIA),MATERIALS,Footwear,Nike,,SHINTA WOOSUNG,JL RAYA KOPO MAJA KM 1,Serang,Banten,42100,S ASIA,246,198,48,13,Indonesia
LELABPLUS,FINISHED GOODS,Apparel,Nike,,LELAB,1 bis rue Jean le Galleu,Ivry sur Seine,Île-de-France,94200,EMEA,21,14,62,100,France
"Guangdong Glory textile Enterprise Co., Ltd.",MATERIALS,Footwear,Converse,,HARVEST GLORY,Heping Xiacuo Industrial Park,Shantou,Guangdong,515154,N ASIA,188,139,49,0,China
"DONGGUAN JINGSHENG GARMENTS CO.,LTD",FINISHED GOODS,Apparel,Nike,,CRYSTAL,Building 3 No 6 Wanfeng Road,Dongguan,Guangdong,523570,N ASIA,265,262,59,0,China
SP Apparel Inc.,FINISHED GOODS,Apparel,Nike,,SP APPAREL,6935 rue Picard,St-Hyacinthe,Quebec,J2S 1H3,AMERICAS,255,200,80,5,Canada
You Young,FINISHED GOODS - COMPONENTS,Footwear,Nike,,YOU YOUNG,14 Sinsan ro,Busan,Busan Gwangyeogsi,49432,N ASIA,174,72,24,0,South Korea
ADORA FOOTWEAR LIMITED,FINISHED GOODS,Footwear,Converse,,HUALI,TAM DIEP INDUSTRY ZONE,Ninh Binh Province,Ninh Bình,430000,SE ASIA,7994,6620,86,0,Vietnam
League Optical(Zhongshan) Workshop Limited,FINISHED GOODS,Equipment,Nike,,ARTS OPTICAL,Yaguan building 3,Zhongshan,Guangdong,528463,N ASIA,69,63,51,0,China
KURARAY CO LTD (CLARINO) (TR1) (VIETNAM),MATERIALS,Footwear,Converse,,KURARAY,NO 9 8TH STREET VSIP THUAN AN DISTRICT,THUAN AN CITY,Bình Duong,75200,SE ASIA,130,100,50,3,Vietnam
"Oregon Screen Impressions, Inc.",FINISHED GOODS,Apparel,Nike,,OREGON SCREEN IMPRESSIONS,3580 NE Broadway,Portland,Oregon,97232,AMERICAS,101,71,65,0,USA
"SHENZHEN PENGYIFA INDUSTRIAL CO, LTD",FINISHED GOODS,Apparel,Nike,,SHENZHEN PENGYIFA,2ND FLOOR BUILDING A B5 1ST INDUSTRIAL RD BAHUADONG,SHENZHEN GUANGMING DISTRICT,Guangdong,518107,N ASIA,46,19,43,0,China
GILDAN ACTIVEWEAR (HONTEX RN1),MATERIALS,Apparel,Nike,,GILDAN,Zip San Miguel Vl Rio Nance Choloma Honduras,Choloma,Cortés,00504,AMERICAS,2,1,1,100,Honduras
"ZheJiang Clis Fashion Co., Ltd.",FINISHED GOODS,Apparel,Nike,,ZHEJIANG XIANCHEN IMPORT AND EXPORT,No 10 Bldg No 39 Xiangyuan Road,Hangzhou,Zhejiang,310012,N ASIA,41,26,0,0,China
TNG Investment and Trading JSC - Dai Tu,FINISHED GOODS,Apparel,Nike,,TNG,Tien Hoi commune Dai Tu District Thai Nguyen Province,Thai Nguyen,Thái Nguyên,240000,SE ASIA,1875,1681,75,0,Vietnam
HUAFENG HAPTIC,FINISHED GOODS - COMPONENTS,Footwear,Nike,,HUA FENG TEXTILE,"GF Building D10, Hua Feng Sporting Goods Industrial Park",Putian,Fujian,351144,N ASIA,92,75,64,0,China
"Zao Zhuang RuiXing Shoes Co., Ltd",FINISHED GOODS,Footwear,Nike,,CHANGSHIN,No3 FuXing East Road Economic Development Zone,Zaozhuang City,Shandong,277300,N ASIA,1218,1120,99,0,China
TRIMCO GROUP (ZHEJIANG) CO LTD,FINISHED GOODS - COMPONENTS,Apparel,Nike,,TRIMCO GROUP,No 236 Xin Lang Road,Yu Yao City,Zhejiang,315480,N ASIA,345,203,53,0,China
"HI-TECH APPAREL CO.,LTD. (SUPANBURI BRANCH)",FINISHED GOODS,Apparel,Nike,Collegiate,HI TECH,295 MOO 1 TAMBOL DONKAMYAN,Suphanburi,Suphan Buri,72000,SE ASIA,364,320,77,15,Thailand
"YongZhou Kaixiang Shoetown Footwear Co., Ltd. NOT A FINISHED GOODS FACILITY",FINISHED GOODS - COMPONENTS,Footwear,Nike,Collegiate,SHOETOWN,"#421, Dongxin Road, BaiyashiTown",Yongzhou,Hunan,425900,N ASIA,1056,975,92,0,China
Blue Ridge Designs LLC,FINISHED GOODS,Apparel,Nike,,BLUE RIDGE DESIGNS,358 INDUSTRIAL PARK DRIVE,HILLSVILLE,Virginia,24343,AMERICAS,49,43,65,33,USA
"Brandix Apparel Solutions (Pvt) Limited – Essentials, Batticaloa",FINISHED GOODS,Apparel,Nike,,BRANDIX ASIA HOLDINGS,449 New Kalmunai Road Aryampathy Batticaloa,Batticaloa,Batticaloa,30000,S ASIA,3124,2799,86,0,Sri Lanka
FOOTMARK CAMBODIA CORPORATION,FINISHED GOODS,Apparel,Nike,,FOOTMARK,Sangkat Kantouk  Khan Posencey,Phnom Penh,Kandaal,12101,SE ASIA,140,131,84,0,Cambodia
Vietnam Weilina Footwear Co. Ltd,FINISHED GOODS,Footwear,Nike,,HUALI,Vuc Phac Village,Yen Dinh District,Thanh Hóa,44000,SE ASIA,5751,4945,67,0,Vietnam
SEYANG CORPORATION VIETNAM,FINISHED GOODS,Apparel,Nike,,SEYANG,"PLOT NO. 54, NHAT TAN INDUSTRIAL COMPLEX, NHAT TAN COMMUNE,",KIMBANG DISTRICT,Hà Nam,400000,SE ASIA,420,380,90,0,Vietnam
"SeoHeung Co., Ltd. (3D Printer Center)",MATERIALS,Footwear,Nike,,SEOHEUNG,87 JangnimBeonyeong ro,Busan,Busan Gwangyeogsi,49464,N ASIA,61,2,0,0,South Korea
Fanatics Licensed Sports Group,FINISHED GOODS,Apparel,Nike,,FANATICS,2320 Newlins Mill Rd,Easton,Pennsylvania,18045,AMERICAS,517,417,65,0,USA
"All Wells International Co., Ltd.",FINISHED GOODS,Footwear,Nike,,SPORTS GEAR,81 Road Toc Tien Commune Phu My Town,Phu My,Bà Ra - Vung Tàu,790000,SE ASIA,2904,2137,81,0,Vietnam
Germton Industrial Company Ltd.,FINISHED GOODS,Apparel,Nike,,GERMTON,Dong Que Son IP Huong An  Que Son  Quang Nam Province,Huong An Town,Qung Nam,560000,SE ASIA,2236,1852,89,0,Vietnam
Fashion Garments Company Limited,FINISHED GOODS,Apparel,Nike,,FASHION GARMENTS,Tam Thang Industrial Zone,TAMKY,Qung Nam,51100,SE ASIA,2185,1907,80,0,Vietnam
"HI TECH APPAREL CO LTD, BRANCH 70",FINISHED GOODS,Apparel,Nike,Collegiate,HI TECH,5 18 Soi suksawat,Bangkru,Samut Prakan,10130,SE ASIA,1054,905,60,87,Thailand
Tiong Liong Vietnam (ZHONGJU INDUSTRIAL COMPANY),MATERIALS,Footwear,Nike,,TIONG LIONG GROUP,VIETNAM ZHONGJU INDUSTRIAL COMPANY LIMITED,Bau Bang District,Bình Duong,75700,SE ASIA,185,77,0,36,Vietnam
CHI YANG RIBBON,MATERIALS,Apparel,Nike,,CHI YANG RIBBON,NO219 Guan Hai BLVD Bali district,New Taipei,New Taipei,249,N ASIA,79,41,71,20,Taiwan
HUNG LONG GARMENT AND SERVICE JOINT STOCK COMPANY,FINISHED GOODS,Apparel,Nike,,HUNG LONG GARMENT,NGUYEN VAN LINH STREET,MY HAO,Hung Yên,17000,SE ASIA,2300,2000,70,0,Vietnam
"Nantong Nafung Gym Equipment Co.,Ltd",FINISHED GOODS,Equipment,Nike,,NANTONG NAFUNG,Group 2 Tongshan Village Yuelai Town Haimen District,Nantong,Jiangsu,226131,N ASIA,26,22,54,0,China
Trischel Fabric (PVT) Ltd,MATERIALS,Apparel,Nike,,MAS HOLDINGS,MAS Fabric Park  Kurunegala Road,Thulhiriya,Kurunegala,71610,S ASIA,1085,875,1,2,Sri Lanka
STRETCHLINE,MATERIALS,Apparel,Nike,,STRETCHLINE,Lot 89 Biyagama Export Processing Zone Walgama Malwana,Malwana,Gampaha,11670,S ASIA,2589,1584,12,0,Sri Lanka
"Yegin Industry (Vietnam) Co., Ltd",FINISHED GOODS,Equipment,Nike,Collegiate,YEGIN,Lot No 36A 37A,Tan Phuoc District,Tin Giang,863900,SE ASIA,658,579,75,0,Vietnam
BRANDIX APPL INDIA(P) LTD,FINISHED GOODS,Apparel,Nike,,BRANDIX ASIA HOLDINGS,Plot No 07  BIAC SEZ,India.,Andhra Pradesh,531011,S ASIA,3974,3604,91,0,India
Tai Wah Garments Industry Sdn Bhd Kulai Jaya,FINISHED GOODS,Apparel,Nike,,RAMATEX,G 15 2 Jalan Tan Yoke Fong,Johor Darul Takzim,Johor,81000,S ASIA,1368,1301,30,99,Malaysia
Vietnam Pou Sung Co. Ltd.,FINISHED GOODS,Footwear,Nike,,POU CHEN,Bau Xeo Industrial Zone Hill Village 61,TRANG BOM,Ðng Nai,76318,SE ASIA,15870,12290,82,0,Vietnam
DASS ELDORADO SRL,FINISHED GOODS,Footwear,Nike,,DASS,ALBERTO BEJAR BARRIOS 407,ELDORADO,Misiones,3380,AMERICAS,66,66,30,3,Argentina
